AF,"Lian, Defu"
,"Ge, Yong"
,"Zhang, Fuzheng"
,"Yuan, Nicholas Jing"
,"Xie, Xing"
,"Zhou, Tao"
,"Rui, Yong"
BE,"Aggarwal, C"
,"Zhou, ZH"
,"Tuzhilin, A"
,"Xiong, H"
,"Wu, X"
TI,Content-Aware Collaborative Filtering for Location Recommendation based
,on Human Mobility Data
SO,2015 IEEE INTERNATIONAL CONFERENCE ON DATA MINING (ICDM)
SE,IEEE International Conference on Data Mining
CT,IEEE International Conference on Data Mining (ICDM)
CY,"NOV 14-17, 2015"
CL,"Atlantic City, NJ"
SP,"Conf Publising Serv, IEEE Comp Soc, Stony Brook Univ, Pinnacle, IEEE, RUTGERS, KD nuggets, cisco, drawbridge, NSF"
AB,"Location recommendation plays an essential role in helping people find places they are likely to enjoy. Though some recent research has studied how to recommend locations with the presence of social network and geographical information, few of them addressed the cold-start problem, specifically, recommending locations for new users. Because the visits to locations are often shared on social networks, rich semantics (e.g., tweets) that reveal a person's interests can be leveraged to tackle this challenge. A typical way is to feed them into traditional explicit-feedback content-aware recommendation methods (e.g., LibFM). As a user's negative preferences are not explicitly observable in most human mobility data, these methods need draw negative samples for better learning performance. However, prior studies have empirically shown that sampling-based methods don't perform as well as a method that considers all unvisited locations as negative but assigns them a lower confidence. To this end, we propose an Implicit-feedback based Content-aware Collaborative Filtering (ICCF) framework to incorporate semantic content and steer clear of negative sampling. For efficient parameter learning, we develop a scalable optimization algorithm, scaling linearly with the data size and the feature size. Furthermore, we offer a good explanation to ICCF, such that the semantic content is actually used to refine user similarity based on mobility. Finally, we evaluate ICCF with a large-scale LBSN dataset where users have profiles and text content. The results show that ICCF outperforms LibFM of the best configuration, and that user profiles and text content are not only effective at improving recommendation but also helpful for coping with the cold-start problem."
OI,"Zhou, Tao/0000-0003-0561-2316"
SN,1550-4786
BN,978-1-4673-9503-8
PY,2015
BP,261
EP,270
DI,10.1109/ICDM.2015.69
UT,WOS:000380541000027
ER,
,
PT,B
AU,"Qiu, WJ"
,"Bandara, A"
AF,"Qiu, Weijun"
,"Bandara, Ayomi"
BE,"Weber, M"
,"Minker, W"
,"Mikulecky, P"
,"Cech, P"
,"Hunter, G"
,"Egerton, S"
TI,GPS Trace Mining for Discovering Behaviour Patterns
SO,2015 INTERNATIONAL CONFERENCE ON INTELLIGENT ENVIRONMENTS IE 2015
CT,International Conference on Intelligent Environments IE
CY,"JUL 15-17, 2015"
CL,"Prague, CZECH REPUBLIC"
SP,"U Hradec Kralove, IEEE Systems Man Cybernetics Soc, Taylor Francis Group, IOS Press, Ass Adv Artificial Intelligence"
AB,"There are diverse sensor applications built into different personal devices, which have the ability to record data related to various aspects of the user. With the ever increasing popularity and lowering costs of such personal devices such as Smart Phones, collecting data from the mobile sensors available in these devices becomes feasible. A wealth of information can be gleaned from such data collected from these sensors which reveals various aspects of the individual's behaviour and activity. Existing approaches for analyzing such data mainly focuses on inferring semantic context and detecting associations from such data. For example, GPS enabled devices allow users to record their movements in the form of spatio-temporal stream points, and meaningful information can be extracted based on different research objectives."
,"In this paper, we have investigated a computation framework in order to identify users' activity categories and their event's associations from GPS trajectory data. This framework has several progressive stages and is designed based on different approaches in each stage, which will facilitate to analyse people's everyday lifestyles that are related to outdoor behaviours. Moreover, we have proposed an approach to improve the performance of the semantic annotation process of this framework, by combining different sources of mobile sensor data (i.e. GPS and audio data). The proposed framework and approaches have been validated on actual data sets which include the Microsoft's Geolife data set and a data set collected by ourselves."
BN,978-1-4673-6654-0
PY,2015
BP,65
EP,72
DI,10.1109/IE.2015.17
UT,WOS:000380426800009
ER,
,
PT,B
AU,"Su, CC"
,"Yu, YX"
,"Sui, MF"
,"Zhang, HJ"
AF,"Su, Chengcheng"
,"Yu, Yaxin"
,"Sui, Mingfei"
,"Zhang, Haijun"
GP,IEEE
TI,Friend Recommendation Algorithm Based on User Activity and Social Trust
,in LBSNs
SO,2015 12TH WEB INFORMATION SYSTEM AND APPLICATION CONFERENCE (WISA)
CT,12th Web Information System and Application Conference (WISA)
CY,"SEP 11-13, 2015"
CL,"Shandong Univ, Jinan, PEOPLES R CHINA"
SP,"S China Normal Univ, SE University, Nanjing Univ, CCF, IEEE Comp Soc, IEEE"
HO,Shandong Univ
AB,"In LBSNs (Location-based Social Networks), friend recommendation results are mainly decided by the number of common friends or depending on similar user preferences. However, lack of description of semantic information about user activity preferences, insufficiency in building social trust among user relationships and individual score ranking by a crowd or the person from third party of social networks make recommendation quality undesirable. Aiming at this issue, FRBTA algorithm is proposed in this paper to recommend best friends by considering multiple factors such as user semantic activity preferences, social trust. Experimental results show that the proposed algorithm is feasible and effective."
BN,978-1-4673-9372-0
PY,2015
BP,15
EP,20
DI,10.1109/WISA.2015.11
UT,WOS:000380387900003
ER,
,
PT,S
AU,"Han, X"
,"Wang, LY"
,"Han, SN"
,"Chen, C"
,"Crespi, N"
,"Farahbakhsh, R"
AF,"Han, Xiao"
,"Wang, Leye"
,"Han, Son N."
,"Chen, Chao"
,"Crespi, Noel"
,"Farahbakhsh, Reza"
GP,IEEE
TI,Link Prediction for New Users in Social Networks
SO,2015 IEEE INTERNATIONAL CONFERENCE ON COMMUNICATIONS (ICC)
SE,IEEE International Conference on Communications
CT,IEEE International Conference on Communications (ICC)
CY,"JUN 08-12, 2015"
CL,"London, ENGLAND"
SP,IEEE
AB,"Link prediction for new users who have not created any link is a fundamental problem in Online Social Networks (OSNs). It can be used to recommend friends for new users to start building their social networks. The existing studies use cross platform approaches to predict a new user's links on a certain OSN by porting his existing links from other OSNs. However, it cannot work when OSNs are not willing to share their data or users do not want to connect different OSN accounts. In this paper, we use a single-platform approach to carry out the link prediction. We explore the users' profile attributes (e.g., workplace, high school and hometown) which can be easily obtained during the new users' sign up procedure. Based on the limited available information from the new user, along with the attributes and links from existing users, we extract three types of social features: basic feature, derived feature and latent relation feature. We propose a link prediction model using these social features based on Support Vector Machines. Eventually, we rely on a large Facebook data set consisting of 479,000 users to evaluate our proposed model. The result reveals that our model outperforms the baselines by achieving the MX value of 0.83; it also demonstrates that each of the proposed social features contribute significantly to the prediction model."
